RAPPORT D'IMPORT — 18/08/2026 15:27:30
============================================================
  Total traité   : 8251
  Créés          : 5329
  Mis à jour     : 9
  Échecs         : 2913
============================================================

LIGNES EN ÉCHEC (2913):
------------------------------------------------------------
  Ligne 1 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTESLOY 60MG PDRE SOL INJ AMP B/1 | Code: 3000001029892
  Ligne 756 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTESUN 120MG PDRE SOL INJ B/1 | Code: 3000000222577
  Ligne 757 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTESUN 30MG PDRE SOL INJ B/1 | Code: 3000000339862
  Ligne 758 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTESUN 60MG PDRE SOL INJ B/1 | Code: 3000000096185
  Ligne 759 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTESUPPO-100 100MG SUPPO B/6 | Code: 3000000573587
  Ligne 760 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTESUPPO-200 200MG SUPPO B/6 | Code: 3000000573624
  Ligne 761 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTESUPPO-50 50MG SUPPO B/6 | Code: 3000000573549
  Ligne 762 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTHARAL CPR B/30 | Code: 3000001220121
  Ligne 763 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTHEPA-1 80MG/ML AMP INJ 1ML B/6 | Code: 8064689
  Ligne 764 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTHRO ACTIVE DENK PDRE SOL BUV STICK/14 | Code: 4031571067518
  Ligne 765 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTHROCINE 200MG CPR B/30 | Code: 3190656
  Ligne 766 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTHROSTOP PLUS CPR B/30 | Code: 4677308
  Ligne 767 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTHROXYNE CPR/90 | Code: 3000000896761
  Ligne 768 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTIROXYNE CPR/90 | Code: 3525722019187
  Ligne 769 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTISIAL SOL PULV SPR/100ML | Code: 3400932454006
  Ligne 770 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTIZ DP 80/480MG CPR B/6 | Code: 3000000150399
  Ligne 771 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTIZ FORTE 40MG/240MG CPR B/12 | Code: 3000000020210
  Ligne 772 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTIZ SUSP BUV F/60ML | Code: 8083959
  Ligne 773 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTOME TM 180/1080MG SUSP BUV F/60ML | Code: 3000000190470
  Ligne 774 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTOTEC 50MG CPR B/30 | Code: 3364926
  Ligne 775 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTOTEC 75MG CPR B/20 | Code: 3526547
  Ligne 776 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTRIM 15/90MG SUSP BUV F/60ML | Code: 8066599
  Ligne 777 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTRIM ANTI MOUSTIQUE SPRAY F/100ML | Code: 3000000901458
  Ligne 778 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTRIM GH 20MG/120MG CPR B/6 | Code: 3000000382578
  Ligne 779 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTRIM GH 40/240MG CPR B/12 | Code: 8066665
  Ligne 780 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTRIM GH 40MG/240MG CPR B/6 | Code: 3000000382585
  Ligne 781 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTRIM GH 80MG/480MG CPR B/6 | Code: 3000000314661
  Ligne 782 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ASARTEM-P 90MG/720MG PDRE SUSP BUV/60ML | Code: 3000000652794
  Ligne 783 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ASCABIOL EMUL EXT FL 125ML | Code: 3006902
  Ligne 784 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ASCARD 75MG CPR B/30 | Code: 3000000666142
  Ligne 785 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ASMET-GZ 500MG/80MG CPR B/30 | Code: 3000000321782
  Ligne 786 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ASMOCET-L 5MG CPR B/20 | Code: 3000000343937
  Ligne 787 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ASMOCET-MTS 5MG/10MG CPR B/20 | Code: 3000000387481
  Ligne 788 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ASMOCID 40MG CPR PELL GASTRO RESIST B/20 | Code: 3000000320099
  Ligne 789 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ASMOFLAM 100MG/162,5MG SUSP BUV F/60ML | Code: 3000000599938
  Ligne 790 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ASMOFLAM 400MG/325MG CPR B/20 | Code: 3000000320136
  Ligne 791 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ASMOFLOX 200MG CPR PELL SEC B/20 | Code: 3000000320174
  Ligne 792 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ASMOFLOX-OZ 200MG/500MG CPR B/20 | Code: 3000000321744
  Ligne 793 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ASMOFORCE 100MG CPR B/4 | Code: 3000000320211
  Ligne 794 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ASMOFORCE 50MG CPR B/4 | Code: 3000000385722
  Ligne 795 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ASMONATE 120MG SOL INJ F/10ML | Code: 3000001204817
  Ligne 796 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ASMONATE 60MG SOL INJ F/5ML | Code: 3000001204800
  Ligne 797 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
